pid,male,Born_USA?,Born_White,Name_Change,drama,Birth,Final,Alive,Films,FourStar_Films,Wins,Noms,FirstFilm_Year,FirstWin_Year,FirstNom_Year
197,0,Yes,Yes,No,Yes,1931,2001,1,18,4,0,1,1953,,1956
198,0,Yes,Yes,No,Yes,1901,1974,0,32,2,0,0,1927,,
199,1,No,Yes,Yes,No,1904,1986,0,89,23,0,2,1932,,1937
200,0,Yes,Yes,No,No,1943,2001,1,8,1,0,1,1969,,1969
201,0,Yes,Yes,No,Yes,1918,2001,1,28,2,0,0,1924,,
202,0,No,Yes,Yes,Yes,1943,2001,1,73,6,0,1,1956,,1992
203,0,Yes,Yes,No,No,1961,2001,1,23,2,0,1,1980,,1980
204,0,Yes,Yes,Yes,Yes,1923,1970,0,19,5,0,0,1946,,
205,1,No,Yes,No,Yes,1921,1992,0,47,9,0,0,1958,,
206,1,No,Yes,No,No,1891,1973,0,104,19,0,2,1934,,1948
207,0,Yes,Yes,No,No,1919,2001,1,39,9,1,3,1946,1947,1947
208,0,No,Yes,No,Yes,1908,1982,0,16,6,0,1,1943,,1946
209,0,No,Yes,No,Yes,1897,1979,0,43,6,0,0,1934,,
210,0,Yes,Yes,No,Yes,1939,2001,1,9,2,0,0,1962,,
211,1,Yes,Yes,No,Yes,1889,1967,0,95,14,0,3,1929,,1943
212,1,No,Yes,No,Yes,1899,1978,0,80,14,0,4,1920,,1937
213,1,No,Yes,No,No,1889,1977,0,163,45,0,2,1914,,1928
214,1,Yes,Yes,No,Yes,1935,2001,1,30,4,0,0,1971,,
215,1,Yes,Yes,No,Yes,1877,1961,0,71,16,1,3,1934,1943,1941
216,1,Yes,Yes,No,Yes,1933,2001,1,93,18,0,2,1965,,1982
217,1,Yes,Yes,No,No,1935,2001,1,41,7,0,0,1964,,
218,1,Yes,Yes,No,No,1921,1978,0,59,6,0,0,1948,,
219,1,No,Yes,No,Yes,1888,1969,0,102,22,0,0,1930,,
220,1,No,Yes,No,Yes,1941,2001,1,4,2,0,0,1979,,
221,1,No,Yes,No,Yes,1899,1962,0,55,20,1,3,1929,1933,1933
222,1,Yes,Yes,No,No,1936,2001,1,67,8,0,0,1969,,
223,1,Yes,Yes,No,Yes,1925,2001,1,36,11,0,0,1964,,
224,1,No,Yes,No,No,1904,2001,1,52,0,0,0,1930,,
225,0,No,Yes,No,Yes,1946,2001,1,42,8,0,0,1956,,
226,1,Yes,Yes,Yes,Yes,1924,2001,1,99,16,1,1,1949,1959,1959
227,1,Yes,Yes,No,No,1951,2001,1,16,3,0,1,1983,,1994
228,0,Yes,Yes,Yes,Yes,1946,2001,1,22,4,1,2,1965,1987,1983
229,1,Yes,Yes,No,Yes,1901,1970,0,87,5,0,1,1917,,1929
230,1,No,No,Yes,Yes,1899,1981,0,11,3,0,1,1969,,1970
231,1,Yes,Yes,No,No,1903,1978,0,104,9,0,1,1934,,1960
232,1,No,Yes,No,Yes,1949,2001,1,53,5,0,0,1974,,
233,1,Yes,Yes,No,Yes,1942,2001,1,39,9,0,1,1974,,1975
234,1,Yes,No,No,No,1894,1953,0,78,12,0,0,1929,,
235,0,Yes,Yes,No,Yes,1950,2001,1,28,10,0,1,1978,,1984
236,1,Yes,Yes,No,Yes,1961,2001,1,30,3,0,0,1968,,
237,1,Yes,Yes,No,No,1938,2001,1,74,6,0,0,1975,,
238,1,Yes,Yes,No,Yes,1952,2001,1,42,2,0,0,1977,,
239,1,Yes,Yes,No,Yes,1943,2001,1,55,6,1,1,1968,1978,1978
240,1,Yes,Yes,No,No,1938,2001,1,36,3,0,0,1968,,
241,0,Yes,No,No,Yes,1933,2001,1,46,17,0,1,1959,,1972
242,0,Yes,Yes,No,No,1948,2001,1,32,5,0,0,1970,,
243,0,Yes,Yes,No,Yes,1913,1966,0,63,8,0,0,1940,,
244,0,Yes,Yes,Yes,Yes,1909,2001,1,71,11,1,3,1933,1948,1937
245,1,Yes,Yes,No,Yes,1959,2001,1,28,3,0,0,1983,,
246,1,No,Yes,No,No,1891,1970,0,69,8,0,0,1929,,
247,0,No,Yes,No,Yes,1880,1962,0,113,16,0,0,1914,,
248,1,Yes,Yes,No,Yes,1901,1960,0,56,15,1,3,1924,1934,1934
249,1,No,Yes,No,Yes,1889,1967,0,59,21,0,4,1933,,1939
250,1,Yes,Yes,No,No,1907,1985,0,17,2,0,0,1950,,
251,0,No,Yes,Yes,No,1903,1996,0,67,11,1,3,1927,1934,1934
253,1,Yes,Yes,No,Yes,1893,1953,0,150,14,0,0,1931,,
254,1,Yes,Yes,No,Yes,1936,2001,1,25,5,0,0,1969,,
255,1,Yes,Yes,No,Yes,1925,2001,1,79,6,1,1,1943,1968,1968
256,1,Yes,Yes,Yes,No,1893,1966,0,26,7,0,3,1924,,1944
257,1,Yes,Yes,No,Yes,1930,2001,1,72,17,0,1,1955,,1992
258,0,Yes,Yes,No,No,1926,2001,1,93,12,1,1,1955,1971,1971
259,1,Yes,Yes,No,Yes,1948,2001,1,43,3,0,0,1976,,
260,1,No,Yes,No,Yes,1930,1987,0,39,8,0,0,1961,,
261,1,No,Yes,No,Yes,1960,2001,1,19,6,0,0,1984,,
262,1,Yes,Yes,No,Yes,1896,1980,0,12,1,0,0,1929,,
263,1,No,Yes,No,Yes,1888,1968,0,61,12,0,0,1918,,
264,0,Yes,Yes,No,Yes,1924,1991,0,52,13,0,0,1959,,
265,0,Yes,Yes,No,Yes,1926,2001,1,1,1,0,1,1952,,1952
266,0,Yes,Yes,No,Yes,1943,2001,1,37,7,0,0,1975,,
267,0,Yes,Yes,No,No,1901,1985,0,88,11,0,0,1940,,
268,0,Yes,Yes,No,Yes,1880,1955,0,33,12,0,0,1935,,
269,1,No,Yes,No,Yes,1923,2001,1,17,3,0,0,1944,,
270,0,No,Yes,No,Yes,1929,2001,1,26,2,0,0,1947,,
271,0,Yes,Yes,No,Yes,1898,1979,0,21,1,0,1,1918,,1929
272,0,No,Yes,No,Yes,1937,2001,1,16,3,0,0,1961,,
273,1,Yes,Yes,No,Yes,1915,1989,0,44,2,0,1,1940,,1945
274,1,Yes,Yes,No,Yes,1946,2001,1,44,9,0,0,1971,,
275,1,Yes,Yes,No,Yes,1954,2001,1,25,3,0,0,1975,,
276,1,No,Yes,Yes,Yes,1882,1965,0,133,21,0,0,1914,,
277,1,Yes,Yes,No,No,1964,2001,1,23,5,0,0,1980,,
278,1,Yes,Yes,No,Yes,1968,2001,1,15,3,1,1,1988,1996,1996
279,0,Yes,Yes,No,Yes,1950,2001,1,30,4,0,0,1971,,
280,1,Yes,Yes,No,No,1893,1967,0,122,15,0,0,1922,,
281,1,Yes,Yes,No,No,1932,2001,1,79,10,0,0,1964,,
282,0,Yes,Yes,No,Yes,1897,2001,1,35,9,0,0,1922,,
283,1,No,Yes,No,No,1950,2001,1,78,13,0,1,1974,,1989
284,1,Yes,Yes,Yes,No,1917,1978,0,54,1,0,1,1940,,1948
285,1,No,Yes,No,Yes,1919,2001,1,64,6,0,1,1938,,1954
286,1,Yes,Yes,No,Yes,1915,1993,0,52,11,0,0,1942,,
287,0,Yes,Yes,No,Yes,1942,2001,1,19,6,0,0,1984,,
288,1,No,Yes,No,No,1907,1986,0,50,8,0,0,1946,,
289,1,No,Yes,No,Yes,1957,2001,1,17,8,1,2,1971,1989,1989
290,1,No,Yes,No,Yes,1933,1998,0,26,5,0,1,1943,,1968
291,1,Yes,Yes,No,Yes,1933,2001,1,70,15,0,1,1973,,1989
292,1,Yes,Yes,No,No,1944,2001,1,59,10,0,0,1968,,
293,1,Yes,No,No,Yes,1947,2001,1,44,10,0,0,1979,,
294,0,Yes,Yes,No,Yes,1960,2001,1,30,2,0,0,1978,,
295,1,Yes,Yes,No,No,1929,2001,1,8,1,0,0,1961,,
296,1,Yes,Yes,No,Yes,1952,2001,1,23,3,0,0,1956,,
297,1,Yes,Yes,No,Yes,1908,2001,1,30,9,0,0,1941,,
298,1,Yes,Yes,No,Yes,1943,2001,1,42,9,0,0,1973,,
299,1,Yes,Yes,No,Yes,1954,2001,1,38,3,0,0,1964,,
300,1,No,Yes,No,Yes,1933,2001,1,84,6,0,0,1950,,
301,1,No,Yes,No,No,1910,1983,0,114,17,1,1,1935,1958,1935
302,1,Yes,Yes,No,Yes,1954,2001,1,40,4,0,1,1979,,1992
303,1,Yes,Yes,No,Yes,1943,2001,1,24,3,0,0,1973,,
304,1,Yes,Yes,No,Yes,1921,1973,0,8,1,0,0,1961,,
305,1,No,Yes,No,Yes,1941,2001,1,93,12,0,0,1963,,
306,0,No,Yes,No,Yes,1930,1985,0,43,2,0,0,1951,,
307,1,Yes,Yes,No,Yes,1903,1991,0,103,18,1,1,1929,1949,1949
308,1,Yes,Yes,No,Yes,1935,2001,1,104,13,0,1,1945,,1988
309,0,Yes,Yes,Yes,No,1932,2001,1,56,8,0,1,1948,,1964
310,0,Yes,Yes,No,No,1957,2001,1,2,1,0,0,1965,,
311,0,No,Yes,No,Yes,1921,2001,1,57,19,0,6,1934,,1949
312,0,Yes,Yes,No,Yes,1953,2001,1,34,1,0,0,1973,,
313,0,Yes,Yes,No,Yes,1955,2001,1,21,4,0,3,1976,,1982
314,0,Yes,Yes,No,Yes,1905,1979,0,31,1,0,0,1923,,
315,0,Yes,Yes,Yes,Yes,1962,2001,1,32,1,0,0,1978,,
316,1,No,Yes,No,Yes,1922,1992,0,105,20,0,1,1949,,1986
317,1,No,Yes,No,Yes,1927,2001,1,20,5,0,0,1955,,
318,1,Yes,Yes,No,Yes,1936,2001,1,92,18,0,1,1953,,1955
319,1,Yes,No,No,Yes,1954,2001,1,36,7,1,4,1977,1989,1987
320,1,Yes,Yes,No,Yes,1898,1950,0,151,22,0,0,1931,,
321,1,Yes,Yes,No,Yes,1923,1990,0,6,2,0,1,1955,,1986
322,0,Yes,No,Yes,Yes,1935,2001,1,23,4,0,1,1954,,1974
323,0,Yes,Yes,No,Yes,1919,1997,0,21,2,0,0,1934,,
324,0,Yes,No,No,Yes,1944,2001,1,17,0,0,1,1972,,1972
325,0,Yes,Yes,No,Yes,1955,2001,1,31,1,0,1,1977,,1980
326,0,No,Yes,Yes,Yes,1906,1964,0,18,2,0,1,1932,,1933
327,0,No,Yes,No,Yes,1933,2001,1,30,5,0,1,1952,,1963
328,0,Yes,Yes,Yes,Yes,1946,2001,1,39,13,1,3,1970,1977,1974
329,0,Yes,Yes,No,Yes,1938,1992,0,11,2,0,1,1957,,1957
330,0,Yes,Yes,Yes,Yes,1939,2001,1,50,6,0,3,1961,,1974
331,0,Yes,Yes,No,Yes,1948,2001,1,25,6,2,3,1980,1986,1986
332,1,Yes,Yes,No,Yes,1930,2001,1,14,2,0,0,1954,,
333,1,Yes,Yes,No,Yes,1910,1979,0,94,4,0,0,1934,,
334,1,Yes,Yes,No,No,1928,2001,1,56,2,0,0,1941,,
335,0,Yes,Yes,Yes,Yes,1928,2001,1,41,5,0,0,1957,,
336,1,Yes,Yes,Yes,No,1908,1993,0,78,10,1,1,1935,1985,1985
337,1,Yes,Yes,No,Yes,1899,2001,1,83,19,0,0,1932,,
338,1,Yes,Yes,No,Yes,1929,2001,1,63,7,0,1,1947,,1956
339,1,Yes,Yes,No,Yes,1920,1998,0,63,9,0,0,1943,,
340,1,Yes,Yes,No,No,1902,1988,0,34,2,0,0,1928,,
341,1,No,Yes,No,Yes,1943,1999,0,26,5,0,0,1966,,
342,1,No,Yes,No,Yes,1880,1974,0,161,29,1,1,1910,1941,1941
343,1,No,Yes,No,Yes,1919,1995,0,184,16,0,0,1955,,
344,1,No,Yes,No,Yes,1935,2001,1,96,12,0,0,1957,,
345,0,Yes,Yes,No,No,1957,2001,1,13,1,0,0,1981,,
346,0,Yes,Yes,Yes,Yes,1921,1986,0,48,8,1,1,1931,1953,1945
347,0,Yes,Yes,No,No,1911,1983,0,67,6,0,0,1937,,
348,0,Yes,Yes,Yes,No,1924,2001,1,40,5,0,1,1948,,1959
349,0,No,Yes,No,Yes,1899,1968,0,155,24,0,0,1925,,
350,0,Yes,Yes,Yes,Yes,1929,2001,1,40,5,0,0,1961,,
351,0,Yes,Yes,No,Yes,1898,1975,0,18,4,0,0,1933,,
